INFO:gunpowder.torch.nodes.train:Starting training from scratch
INFO:gunpowder.torch.nodes.train:Using device cuda
INFO:gunpowder.nodes.precache:starting new set of workers (10, cache size 40)...
../../../01_data/zarrs/train/airyscan_nih_sample14.zarr (1730, 532) (0, 0)
INFO:gunpowder.nodes.generic_train:Train process: iteration=1508 loss=0.273711 time=1.625789
INFO:gunpowder.nodes.generic_train:Train process: iteration=1509 loss=0.266352 time=1.624719
INFO:gunpowder.nodes.generic_train:Train process: iteration=1510 loss=0.198542 time=1.627072
INFO:gunpowder.nodes.generic_train:Train process: iteration=1511 loss=0.192963 time=1.625010
INFO:gunpowder.nodes.generic_train:Train process: iteration=1512 loss=0.277880 time=1.628113
INFO:gunpowder.nodes.generic_train:Train process: iteration=1513 loss=0.232827 time=1.629259
INFO:gunpowder.nodes.generic_train:Train process: iteration=1514 loss=0.199671 time=1.632014
INFO:gunpowder.nodes.generic_train:Train process: iteration=1515 loss=0.206335 time=1.630823
INFO:gunpowder.nodes.generic_train:Train process: iteration=1516 loss=0.194152 time=1.630714
INFO:gunpowder.nodes.generic_train:Train process: iteration=1517 loss=0.240731 time=1.638677
INFO:gunpowder.nodes.generic_train:Train process: iteration=1518 loss=0.184232 time=1.626229
INFO:gunpowder.nodes.generic_train:Train process: iteration=1519 loss=0.238433 time=1.653434
INFO:gunpowder.nodes.generic_train:Train process: iteration=1520 loss=0.240810 time=1.653198
INFO:gunpowder.nodes.generic_train:Train process: iteration=1521 loss=0.175075 time=1.637893
INFO:gunpowder.nodes.generic_train:Train process: iteration=1522 loss=0.239078 time=1.622103
INFO:gunpowder.nodes.generic_train:Train process: iteration=1523 loss=0.211233 time=1.632973
INFO:gunpowder.nodes.generic_train:Train process: iteration=1524 loss=0.214327 time=1.627923
INFO:gunpowder.nodes.generic_train:Train process: iteration=1525 loss=0.244168 time=1.633812
INFO:gunpowder.nodes.generic_train:Train process: iteration=1526 loss=0.266752 time=1.663615
INFO:gunpowder.nodes.generic_train:Train process: iteration=1527 loss=0.209150 time=1.633140
INFO:gunpowder.nodes.generic_train:Train process: iteration=1528 loss=0.229915 time=1.652495
INFO:gunpowder.nodes.generic_train:Train process: iteration=1529 loss=0.203310 time=1.628833
INFO:gunpowder.nodes.generic_train:Train process: iteration=1530 loss=0.199097 time=1.621857
INFO:gunpowder.nodes.generic_train:Train process: iteration=1531 loss=0.223102 time=1.636650
INFO:gunpowder.nodes.generic_train:Train process: iteration=1532 loss=0.211205 time=1.632783
INFO:gunpowder.nodes.generic_train:Train process: iteration=1533 loss=0.250749 time=1.629337
INFO:gunpowder.nodes.generic_train:Train process: iteration=1534 loss=0.231072 time=1.627711
INFO:gunpowder.nodes.generic_train:Train process: iteration=1535 loss=0.196360 time=1.643774
INFO:gunpowder.nodes.generic_train:Train process: iteration=1536 loss=0.196551 time=1.628946
INFO:gunpowder.nodes.generic_train:Train process: iteration=1537 loss=0.182416 time=1.627327
INFO:gunpowder.nodes.generic_train:Train process: iteration=1538 loss=0.228162 time=1.640877
INFO:gunpowder.nodes.generic_train:Train process: iteration=1539 loss=0.205935 time=1.631470
INFO:gunpowder.nodes.generic_train:Train process: iteration=1540 loss=0.160320 time=1.628805
INFO:gunpowder.nodes.generic_train:Train process: iteration=1541 loss=0.227968 time=1.629923
INFO:gunpowder.nodes.generic_train:Train process: iteration=1542 loss=0.174034 time=1.644817
INFO:gunpowder.nodes.generic_train:Train process: iteration=1543 loss=0.180565 time=1.633760
INFO:gunpowder.nodes.generic_train:Train process: iteration=1544 loss=0.218996 time=1.625079
INFO:gunpowder.nodes.generic_train:Train process: iteration=1545 loss=0.294249 time=1.634858
INFO:gunpowder.nodes.generic_train:Train process: iteration=1546 loss=0.166187 time=1.624910
INFO:gunpowder.nodes.generic_train:Train process: iteration=1547 loss=0.172353 time=1.633387
INFO:gunpowder.nodes.generic_train:Train process: iteration=1548 loss=0.221248 time=1.630880
INFO:gunpowder.nodes.generic_train:Train process: iteration=1549 loss=0.218487 time=1.630570
INFO:gunpowder.nodes.generic_train:Train process: iteration=1550 loss=0.275182 time=1.632406
INFO:gunpowder.nodes.generic_train:Train process: iteration=1551 loss=0.236637 time=1.634148
INFO:gunpowder.nodes.generic_train:Train process: iteration=1552 loss=0.216666 time=1.673392
INFO:gunpowder.nodes.generic_train:Train process: iteration=1553 loss=0.199614 time=1.672385
INFO:gunpowder.nodes.generic_train:Train process: iteration=1554 loss=0.230556 time=1.660511
INFO:gunpowder.nodes.generic_train:Train process: iteration=1555 loss=0.200719 time=1.632003
INFO:gunpowder.nodes.generic_train:Train process: iteration=1556 loss=0.181334 time=1.661385
INFO:gunpowder.nodes.generic_train:Train process: iteration=1557 loss=0.198514 time=1.635354
INFO:gunpowder.nodes.generic_train:Train process: iteration=1558 loss=0.192215 time=1.626970
INFO:gunpowder.nodes.generic_train:Train process: iteration=1559 loss=0.179526 time=1.637439
INFO:gunpowder.nodes.generic_train:Train process: iteration=1560 loss=0.208914 time=1.643087
INFO:gunpowder.nodes.generic_train:Train process: iteration=1561 loss=0.199609 time=1.631664
INFO:gunpowder.nodes.generic_train:Train process: iteration=1562 loss=0.213600 time=1.623496
INFO:gunpowder.nodes.generic_train:Train process: iteration=1563 loss=0.153889 time=1.643870
INFO:gunpowder.nodes.generic_train:Train process: iteration=1564 loss=0.214480 time=1.623570
INFO:gunpowder.nodes.generic_train:Train process: iteration=1565 loss=0.217044 time=1.638015
INFO:gunpowder.nodes.generic_train:Train process: iteration=1566 loss=0.205875 time=1.633995
INFO:gunpowder.nodes.generic_train:Train process: iteration=1567 loss=0.229959 time=1.639041
INFO:gunpowder.nodes.generic_train:Train process: iteration=1568 loss=0.233673 time=1.667154
INFO:gunpowder.nodes.generic_train:Train process: iteration=1569 loss=0.263604 time=1.652061
INFO:gunpowder.nodes.generic_train:Train process: iteration=1570 loss=0.285947 time=1.628766
INFO:gunpowder.nodes.generic_train:Train process: iteration=1571 loss=0.220402 time=1.637221
INFO:gunpowder.nodes.generic_train:Train process: iteration=1572 loss=0.211398 time=1.649509
INFO:gunpowder.nodes.generic_train:Train process: iteration=1573 loss=0.202710 time=1.629104
INFO:gunpowder.nodes.generic_train:Train process: iteration=1574 loss=0.178240 time=1.627693
INFO:gunpowder.nodes.generic_train:Train process: iteration=1575 loss=0.220084 time=1.635949
INFO:gunpowder.nodes.generic_train:Train process: iteration=1576 loss=0.195936 time=1.631325
INFO:gunpowder.nodes.generic_train:Train process: iteration=1577 loss=0.190484 time=1.635425
INFO:gunpowder.nodes.generic_train:Train process: iteration=1578 loss=0.234680 time=1.633829
INFO:gunpowder.nodes.generic_train:Train process: iteration=1579 loss=0.301313 time=1.637519
INFO:gunpowder.nodes.generic_train:Train process: iteration=1580 loss=0.217393 time=1.623015
INFO:gunpowder.nodes.generic_train:Train process: iteration=1581 loss=0.221434 time=1.634189
INFO:gunpowder.nodes.generic_train:Train process: iteration=1582 loss=0.224184 time=1.626396
INFO:gunpowder.nodes.generic_train:Train process: iteration=1583 loss=0.196530 time=1.634588
INFO:gunpowder.nodes.generic_train:Train process: iteration=1584 loss=0.247028 time=1.626550
INFO:gunpowder.nodes.generic_train:Train process: iteration=1585 loss=0.240062 time=1.629856
INFO:gunpowder.nodes.generic_train:Train process: iteration=1586 loss=0.237466 time=1.628654
INFO:gunpowder.nodes.generic_train:Train process: iteration=1587 loss=0.214560 time=1.642702
INFO:gunpowder.nodes.generic_train:Train process: iteration=1588 loss=0.198153 time=1.627593
INFO:gunpowder.nodes.generic_train:Train process: iteration=1589 loss=0.174810 time=1.632882
INFO:gunpowder.nodes.generic_train:Train process: iteration=1590 loss=0.266236 time=1.636416
INFO:gunpowder.nodes.generic_train:Train process: iteration=1591 loss=0.267936 time=1.628629
INFO:gunpowder.nodes.generic_train:Train process: iteration=1592 loss=0.292633 time=1.643615
INFO:gunpowder.nodes.generic_train:Train process: iteration=1593 loss=0.214024 time=1.627627
INFO:gunpowder.nodes.generic_train:Train process: iteration=1594 loss=0.210073 time=1.629743
INFO:gunpowder.nodes.generic_train:Train process: iteration=1595 loss=0.213954 time=1.637357
INFO:gunpowder.nodes.generic_train:Train process: iteration=1596 loss=0.256035 time=1.628467
INFO:gunpowder.nodes.generic_train:Train process: iteration=1597 loss=0.182100 time=1.636506
INFO:gunpowder.nodes.generic_train:Train process: iteration=1598 loss=0.151969 time=1.628635
INFO:gunpowder.nodes.generic_train:Train process: iteration=1599 loss=0.266230 time=1.631761
INFO:gunpowder.nodes.generic_train:Train process: iteration=1600 loss=0.273358 time=1.660674
INFO:gunpowder.nodes.print_profiling_stats:
Profiling Stats
===============

NODE                METHOD    COUNTS    MIN       MAX       MEAN      MEDIAN    
BalanceLabels       prepare   3200      0.00      0.00      0.00      0.00      
BalanceLabels       process   3200      0.00      0.01      0.00      0.00      
ChangeDtype         prepare   6400      0.00      0.00      0.00      0.00      
ChangeDtype         process   6400      0.00      0.00      0.00      0.00      
ElasticAugment      prepare   3200      0.02      0.10      0.02      0.02      
ElasticAugment      process   3200      0.01      0.02      0.01      0.01      
IntensityAugment    prepare   3200      0.00      0.00      0.00      0.00      
IntensityAugment    process   3200      0.00      0.00      0.00      0.00      
NoiseAugment        prepare   3200      0.00      0.04      0.00      0.00      
NoiseAugment        process   3200      0.00      0.01      0.00      0.00      
Normalize           prepare   3200      0.00      0.00      0.00      0.00      
Normalize           process   3200      0.00      0.00      0.00      0.00      
Pad                 prepare   6400      0.00      0.00      0.00      0.00      
Pad                 process   6400      0.00      0.00      0.00      0.00      
PreCache                      100       0.04      0.11      0.05      0.05      
RandomLocation      prepare   3200      0.00      0.04      0.00      0.00      
RandomLocation      process   3200      0.00      0.00      0.00      0.00      
Reject                        3200      0.00      0.06      0.01      0.01      
SimpleAugment       prepare   3200      0.00      0.00      0.00      0.00      
SimpleAugment       process   3200      0.00      0.00      0.00      0.00      
Snapshot            prepare   100       0.00      0.00      0.00      0.00      
Snapshot            process   100       0.00      0.04      0.00      0.00      
Squeeze             prepare   100       0.00      0.00      0.00      0.00      
Squeeze             process   100       0.00      0.00      0.00      0.00      
Stack                         100       0.02      0.02      0.02      0.02      
Train               prepare   100       0.00      0.00      0.00      0.00      
Train               process   100       1.62      1.67      1.64      1.63      
Unsqueeze           prepare   3200      0.00      0.02      0.00      0.00      
Unsqueeze           process   3200      0.00      0.00      0.00      0.00      
ZarrSource                    3200      0.00      0.01      0.00      0.00      

TOTAL
upstream                      100       1.68      1.74      1.69      1.69      
downstream                    100       0.01      0.05      0.01      0.01      


INFO:gunpowder.nodes.generic_train:Train process: iteration=1601 loss=0.206383 time=1.623999
INFO:gunpowder.nodes.generic_train:Train process: iteration=1602 loss=0.233202 time=1.624755
INFO:gunpowder.nodes.generic_train:Train process: iteration=1603 loss=0.266907 time=1.629498
INFO:gunpowder.nodes.generic_train:Train process: iteration=1604 loss=0.204350 time=1.632868
INFO:gunpowder.nodes.generic_train:Train process: iteration=1605 loss=0.259696 time=1.622855
INFO:gunpowder.nodes.generic_train:Train process: iteration=1606 loss=0.196305 time=1.631905
INFO:gunpowder.nodes.generic_train:Train process: iteration=1607 loss=0.185349 time=1.629178
INFO:gunpowder.nodes.generic_train:Train process: iteration=1608 loss=0.210833 time=1.628419
INFO:gunpowder.nodes.generic_train:Train process: iteration=1609 loss=0.275418 time=1.632190
INFO:gunpowder.nodes.generic_train:Train process: iteration=1610 loss=0.208380 time=1.624718
INFO:gunpowder.nodes.generic_train:Train process: iteration=1611 loss=0.189591 time=1.679835
INFO:gunpowder.nodes.generic_train:Train process: iteration=1612 loss=0.212797 time=1.630736
INFO:gunpowder.nodes.generic_train:Train process: iteration=1613 loss=0.205518 time=1.638257
INFO:gunpowder.nodes.generic_train:Train process: iteration=1614 loss=0.267603 time=1.627562
INFO:gunpowder.nodes.generic_train:Train process: iteration=1615 loss=0.216633 time=1.648135
INFO:gunpowder.nodes.generic_train:Train process: iteration=1616 loss=0.163815 time=1.630589
INFO:gunpowder.nodes.generic_train:Train process: iteration=1617 loss=0.177712 time=1.633420
INFO:gunpowder.nodes.generic_train:Train process: iteration=1618 loss=0.223791 time=1.631804
INFO:gunpowder.nodes.generic_train:Train process: iteration=1619 loss=0.258128 time=1.623475
INFO:gunpowder.nodes.generic_train:Train process: iteration=1620 loss=0.163695 time=1.626681
INFO:gunpowder.nodes.generic_train:Train process: iteration=1621 loss=0.312527 time=1.627536
INFO:gunpowder.nodes.generic_train:Train process: iteration=1622 loss=0.223463 time=1.672086
INFO:gunpowder.nodes.generic_train:Train process: iteration=1623 loss=0.222696 time=1.631185
INFO:gunpowder.nodes.generic_train:Train process: iteration=1624 loss=0.163318 time=1.633174
INFO:gunpowder.nodes.generic_train:Train process: iteration=1625 loss=0.185192 time=1.637153
INFO:gunpowder.nodes.generic_train:Train process: iteration=1626 loss=0.245714 time=1.627695
INFO:gunpowder.nodes.generic_train:Train process: iteration=1627 loss=0.217634 time=1.636828
INFO:gunpowder.nodes.generic_train:Train process: iteration=1628 loss=0.177272 time=1.631517
INFO:gunpowder.nodes.generic_train:Train process: iteration=1629 loss=0.216838 time=1.627540
INFO:gunpowder.nodes.generic_train:Train process: iteration=1630 loss=0.221445 time=1.622914
INFO:gunpowder.nodes.generic_train:Train process: iteration=1631 loss=0.229879 time=1.648631
INFO:gunpowder.nodes.generic_train:Train process: iteration=1632 loss=0.167555 time=1.624632
INFO:gunpowder.nodes.generic_train:Train process: iteration=1633 loss=0.193571 time=1.624432
INFO:gunpowder.nodes.generic_train:Train process: iteration=1634 loss=0.161900 time=1.623847
INFO:gunpowder.nodes.generic_train:Train process: iteration=1635 loss=0.210070 time=1.634468
INFO:gunpowder.nodes.generic_train:Train process: iteration=1636 loss=0.205348 time=1.633106
INFO:gunpowder.nodes.generic_train:Train process: iteration=1637 loss=0.207338 time=1.645433
INFO:gunpowder.nodes.generic_train:Train process: iteration=1638 loss=0.242465 time=1.636212
INFO:gunpowder.nodes.generic_train:Train process: iteration=1639 loss=0.232336 time=1.640172
INFO:gunpowder.nodes.generic_train:Train process: iteration=1640 loss=0.205851 time=1.638501
INFO:gunpowder.nodes.generic_train:Train process: iteration=1641 loss=0.252193 time=1.643553
INFO:gunpowder.nodes.generic_train:Train process: iteration=1642 loss=0.237074 time=1.639387
INFO:gunpowder.nodes.generic_train:Train process: iteration=1643 loss=0.202342 time=1.636463
INFO:gunpowder.nodes.generic_train:Train process: iteration=1644 loss=0.243568 time=1.627624
INFO:gunpowder.nodes.generic_train:Train process: iteration=1645 loss=0.170472 time=1.636610
INFO:gunpowder.nodes.generic_train:Train process: iteration=1646 loss=0.246601 time=1.626347
INFO:gunpowder.nodes.generic_train:Train process: iteration=1647 loss=0.200856 time=1.630362
INFO:gunpowder.nodes.generic_train:Train process: iteration=1648 loss=0.181581 time=1.627349
INFO:gunpowder.nodes.generic_train:Train process: iteration=1649 loss=0.179650 time=1.633522
INFO:gunpowder.nodes.generic_train:Train process: iteration=1650 loss=0.194783 time=1.624142
INFO:gunpowder.nodes.generic_train:Train process: iteration=1651 loss=0.239672 time=1.630146
INFO:gunpowder.nodes.generic_train:Train process: iteration=1652 loss=0.210221 time=1.633032
INFO:gunpowder.nodes.generic_train:Train process: iteration=1653 loss=0.172334 time=1.635887
INFO:gunpowder.nodes.generic_train:Train process: iteration=1654 loss=0.181806 time=1.625558
INFO:gunpowder.nodes.generic_train:Train process: iteration=1655 loss=0.207065 time=1.629869
INFO:gunpowder.nodes.generic_train:Train process: iteration=1656 loss=0.197243 time=1.665991
INFO:gunpowder.nodes.generic_train:Train process: iteration=1657 loss=0.263352 time=1.634902
INFO:gunpowder.nodes.generic_train:Train process: iteration=1658 loss=0.264844 time=1.634030
INFO:gunpowder.nodes.generic_train:Train process: iteration=1659 loss=0.226366 time=1.626823
INFO:gunpowder.nodes.generic_train:Train process: iteration=1660 loss=0.217394 time=1.629242
INFO:gunpowder.nodes.generic_train:Train process: iteration=1661 loss=0.206838 time=1.627980
INFO:gunpowder.nodes.generic_train:Train process: iteration=1662 loss=0.212720 time=1.675743
INFO:gunpowder.nodes.generic_train:Train process: iteration=1663 loss=0.236766 time=1.623099
INFO:gunpowder.nodes.generic_train:Train process: iteration=1664 loss=0.170881 time=1.647255
INFO:gunpowder.nodes.generic_train:Train process: iteration=1665 loss=0.196642 time=1.628592
INFO:gunpowder.nodes.generic_train:Train process: iteration=1666 loss=0.228438 time=1.635510
INFO:gunpowder.nodes.generic_train:Train process: iteration=1667 loss=0.235156 time=1.629642
INFO:gunpowder.nodes.generic_train:Train process: iteration=1668 loss=0.225182 time=1.627703
INFO:gunpowder.nodes.generic_train:Train process: iteration=1669 loss=0.183202 time=1.632571
INFO:gunpowder.nodes.generic_train:Train process: iteration=1670 loss=0.221019 time=1.667056
INFO:gunpowder.nodes.generic_train:Train process: iteration=1671 loss=0.277259 time=1.635863
INFO:gunpowder.nodes.generic_train:Train process: iteration=1672 loss=0.180469 time=1.624873
INFO:gunpowder.nodes.generic_train:Train process: iteration=1673 loss=0.210559 time=1.632473
INFO:gunpowder.nodes.generic_train:Train process: iteration=1674 loss=0.184248 time=1.632279
INFO:gunpowder.nodes.generic_train:Train process: iteration=1675 loss=0.202609 time=1.633762
INFO:gunpowder.nodes.generic_train:Train process: iteration=1676 loss=0.200107 time=1.643821
INFO:gunpowder.nodes.generic_train:Train process: iteration=1677 loss=0.203909 time=1.634246
INFO:gunpowder.nodes.generic_train:Train process: iteration=1678 loss=0.231161 time=1.631212
INFO:gunpowder.nodes.generic_train:Train process: iteration=1679 loss=0.304172 time=1.636739
INFO:gunpowder.nodes.generic_train:Train process: iteration=1680 loss=0.205351 time=1.620144
INFO:gunpowder.nodes.generic_train:Train process: iteration=1681 loss=0.179831 time=1.632099
INFO:gunpowder.nodes.generic_train:Train process: iteration=1682 loss=0.209652 time=1.624629
INFO:gunpowder.nodes.generic_train:Train process: iteration=1683 loss=0.192324 time=1.640061
INFO:gunpowder.nodes.generic_train:Train process: iteration=1684 loss=0.178201 time=1.633897
INFO:gunpowder.nodes.generic_train:Train process: iteration=1685 loss=0.220856 time=1.629321
INFO:gunpowder.nodes.generic_train:Train process: iteration=1686 loss=0.153356 time=1.629978
INFO:gunpowder.nodes.generic_train:Train process: iteration=1687 loss=0.174349 time=1.633229
INFO:gunpowder.nodes.generic_train:Train process: iteration=1688 loss=0.246237 time=1.627995
INFO:gunpowder.nodes.generic_train:Train process: iteration=1689 loss=0.186419 time=1.629455
INFO:gunpowder.nodes.generic_train:Train process: iteration=1690 loss=0.284421 time=1.625128
INFO:gunpowder.nodes.generic_train:Train process: iteration=1691 loss=0.216706 time=1.639464
INFO:gunpowder.nodes.generic_train:Train process: iteration=1692 loss=0.251151 time=1.632777
INFO:gunpowder.nodes.generic_train:Train process: iteration=1693 loss=0.238403 time=1.635070
INFO:gunpowder.nodes.generic_train:Train process: iteration=1694 loss=0.222237 time=1.632412
INFO:gunpowder.nodes.generic_train:Train process: iteration=1695 loss=0.170676 time=1.628255
INFO:gunpowder.nodes.generic_train:Train process: iteration=1696 loss=0.213444 time=1.629970
INFO:gunpowder.nodes.generic_train:Train process: iteration=1697 loss=0.180956 time=1.639327
INFO:gunpowder.nodes.generic_train:Train process: iteration=1698 loss=0.200518 time=1.628929
INFO:gunpowder.nodes.generic_train:Train process: iteration=1699 loss=0.201003 time=1.630646
INFO:gunpowder.nodes.generic_train:Train process: iteration=1700 loss=0.190992 time=1.629879
INFO:gunpowder.nodes.print_profiling_stats:
Profiling Stats
===============

NODE                METHOD    COUNTS    MIN       MAX       MEAN      MEDIAN    
BalanceLabels       prepare   3200      0.00      0.00      0.00      0.00      
BalanceLabels       process   3200      0.00      0.01      0.00      0.00      
ChangeDtype         prepare   6400      0.00      0.00      0.00      0.00      
ChangeDtype         process   6400      0.00      0.00      0.00      0.00      
ElasticAugment      prepare   3200      0.02      0.09      0.02      0.02      
ElasticAugment      process   3200      0.01      0.02      0.01      0.01      
IntensityAugment    prepare   3200      0.00      0.00      0.00      0.00      
IntensityAugment    process   3200      0.00      0.00      0.00      0.00      
NoiseAugment        prepare   3200      0.00      0.00      0.00      0.00      
NoiseAugment        process   3200      0.00      0.01      0.00      0.00      
Normalize           prepare   3200      0.00      0.00      0.00      0.00      
Normalize           process   3200      0.00      0.00      0.00      0.00      
Pad                 prepare   6400      0.00      0.00      0.00      0.00      
Pad                 process   6400      0.00      0.00      0.00      0.00      
PreCache                      100       0.04      0.11      0.05      0.05      
RandomLocation      prepare   3200      0.00      0.04      0.00      0.00      
RandomLocation      process   3200      0.00      0.00      0.00      0.00      
Reject                        3200      0.00      0.07      0.01      0.01      
SimpleAugment       prepare   3200      0.00      0.00      0.00      0.00      
SimpleAugment       process   3200      0.00      0.00      0.00      0.00      
Snapshot            prepare   100       0.00      0.00      0.00      0.00      
Snapshot            process   100       0.00      0.00      0.00      0.00      
Squeeze             prepare   100       0.00      0.00      0.00      0.00      
Squeeze             process   100       0.00      0.00      0.00      0.00      
Stack                         100       0.02      0.05      0.02      0.02      
Train               prepare   100       0.00      0.00      0.00      0.00      
Train               process   100       1.62      1.68      1.63      1.63      
Unsqueeze           prepare   3200      0.00      0.02      0.00      0.00      
Unsqueeze           process   3200      0.00      0.00      0.00      0.00      
ZarrSource                    3200      0.00      0.01      0.00      0.00      

TOTAL
upstream                      100       1.67      1.75      1.69      1.69      
downstream                    100       0.01      0.05      0.01      0.01      


INFO:gunpowder.nodes.generic_train:Train process: iteration=1701 loss=0.198871 time=1.641925
INFO:gunpowder.nodes.generic_train:Train process: iteration=1702 loss=0.294215 time=1.631083
INFO:gunpowder.nodes.generic_train:Train process: iteration=1703 loss=0.199938 time=1.662516
INFO:gunpowder.nodes.generic_train:Train process: iteration=1704 loss=0.187842 time=1.630897
INFO:gunpowder.nodes.generic_train:Train process: iteration=1705 loss=0.232109 time=1.633898
INFO:gunpowder.nodes.generic_train:Train process: iteration=1706 loss=0.192596 time=1.631520
INFO:gunpowder.nodes.generic_train:Train process: iteration=1707 loss=0.256632 time=1.633795
INFO:gunpowder.nodes.generic_train:Train process: iteration=1708 loss=0.215154 time=1.631475
INFO:gunpowder.nodes.generic_train:Train process: iteration=1709 loss=0.166261 time=1.634380
INFO:gunpowder.nodes.generic_train:Train process: iteration=1710 loss=0.255500 time=1.665414
INFO:gunpowder.nodes.generic_train:Train process: iteration=1711 loss=0.186088 time=1.632848
INFO:gunpowder.nodes.generic_train:Train process: iteration=1712 loss=0.234712 time=1.626868
INFO:gunpowder.nodes.generic_train:Train process: iteration=1713 loss=0.186221 time=1.660110
INFO:gunpowder.nodes.generic_train:Train process: iteration=1714 loss=0.212680 time=1.634564
INFO:gunpowder.nodes.generic_train:Train process: iteration=1715 loss=0.203014 time=1.641855
INFO:gunpowder.nodes.generic_train:Train process: iteration=1716 loss=0.194126 time=1.648153
INFO:gunpowder.nodes.generic_train:Train process: iteration=1717 loss=0.263354 time=1.632790
INFO:gunpowder.nodes.generic_train:Train process: iteration=1718 loss=0.189942 time=1.630875
INFO:gunpowder.nodes.generic_train:Train process: iteration=1719 loss=0.191850 time=1.641385
INFO:gunpowder.nodes.generic_train:Train process: iteration=1720 loss=0.194165 time=1.629276
INFO:gunpowder.nodes.generic_train:Train process: iteration=1721 loss=0.269783 time=1.632827
INFO:gunpowder.nodes.generic_train:Train process: iteration=1722 loss=0.178366 time=1.624635
INFO:gunpowder.nodes.generic_train:Train process: iteration=1723 loss=0.217272 time=1.632560
INFO:gunpowder.nodes.generic_train:Train process: iteration=1724 loss=0.228677 time=1.622840
INFO:gunpowder.nodes.generic_train:Train process: iteration=1725 loss=0.205707 time=1.627319
INFO:gunpowder.nodes.generic_train:Train process: iteration=1726 loss=0.333417 time=1.633208
INFO:gunpowder.nodes.generic_train:Train process: iteration=1727 loss=0.192457 time=1.630326
INFO:gunpowder.nodes.generic_train:Train process: iteration=1728 loss=0.219749 time=1.627342
INFO:gunpowder.nodes.generic_train:Train process: iteration=1729 loss=0.199963 time=1.626150
INFO:gunpowder.nodes.generic_train:Train process: iteration=1730 loss=0.179074 time=1.626480
INFO:gunpowder.nodes.generic_train:Train process: iteration=1731 loss=0.217132 time=1.640893
INFO:gunpowder.nodes.generic_train:Train process: iteration=1732 loss=0.288083 time=1.629577
INFO:gunpowder.nodes.generic_train:Train process: iteration=1733 loss=0.256671 time=1.631387
INFO:gunpowder.nodes.generic_train:Train process: iteration=1734 loss=0.256612 time=1.636806
INFO:gunpowder.nodes.generic_train:Train process: iteration=1735 loss=0.224844 time=1.626372
INFO:gunpowder.nodes.generic_train:Train process: iteration=1736 loss=0.235811 time=1.632215
INFO:gunpowder.nodes.generic_train:Train process: iteration=1737 loss=0.202467 time=1.631916
INFO:gunpowder.nodes.generic_train:Train process: iteration=1738 loss=0.229380 time=1.626890
INFO:gunpowder.nodes.generic_train:Train process: iteration=1739 loss=0.199628 time=1.629109
INFO:gunpowder.nodes.generic_train:Train process: iteration=1740 loss=0.189447 time=1.639853
INFO:gunpowder.nodes.generic_train:Train process: iteration=1741 loss=0.191221 time=1.628649
INFO:gunpowder.nodes.generic_train:Train process: iteration=1742 loss=0.358499 time=1.630160
INFO:gunpowder.nodes.generic_train:Train process: iteration=1743 loss=0.208966 time=1.626998
INFO:gunpowder.nodes.generic_train:Train process: iteration=1744 loss=0.200009 time=1.632619
INFO:gunpowder.nodes.generic_train:Train process: iteration=1745 loss=0.221049 time=1.657188
INFO:gunpowder.nodes.generic_train:Train process: iteration=1746 loss=0.253576 time=1.637252
INFO:gunpowder.nodes.generic_train:Train process: iteration=1747 loss=0.211905 time=1.631183
INFO:gunpowder.nodes.generic_train:Train process: iteration=1748 loss=0.250832 time=1.624695
INFO:gunpowder.nodes.generic_train:Train process: iteration=1749 loss=0.213057 time=1.632857
INFO:gunpowder.nodes.generic_train:Train process: iteration=1750 loss=0.211854 time=1.633564
INFO:gunpowder.nodes.generic_train:Train process: iteration=1751 loss=0.304705 time=1.632908
INFO:gunpowder.nodes.snapshot:saving to snapshots/2025-03-13_22-54_synapse_mask3/batch_1751.zarr
INFO:gunpowder.nodes.generic_train:Train process: iteration=1752 loss=0.182396 time=1.629972
INFO:gunpowder.nodes.generic_train:Train process: iteration=1753 loss=0.203285 time=1.655149
INFO:gunpowder.nodes.generic_train:Train process: iteration=1754 loss=0.206068 time=1.620172
INFO:gunpowder.nodes.generic_train:Train process: iteration=1755 loss=0.232330 time=1.628739
INFO:gunpowder.nodes.generic_train:Train process: iteration=1756 loss=0.213330 time=1.622884
INFO:gunpowder.nodes.generic_train:Train process: iteration=1757 loss=0.208036 time=1.633334
INFO:gunpowder.nodes.generic_train:Train process: iteration=1758 loss=0.213507 time=1.626212
INFO:gunpowder.nodes.generic_train:Train process: iteration=1759 loss=0.196431 time=1.631564
INFO:gunpowder.nodes.generic_train:Train process: iteration=1760 loss=0.215586 time=1.632332
INFO:gunpowder.nodes.generic_train:Train process: iteration=1761 loss=0.201503 time=1.634307
INFO:gunpowder.nodes.generic_train:Train process: iteration=1762 loss=0.201670 time=1.623792
INFO:gunpowder.nodes.generic_train:Train process: iteration=1763 loss=0.208590 time=1.630244
INFO:gunpowder.nodes.generic_train:Train process: iteration=1764 loss=0.184554 time=1.632490
INFO:gunpowder.nodes.generic_train:Train process: iteration=1765 loss=0.192996 time=1.631841
INFO:gunpowder.nodes.generic_train:Train process: iteration=1766 loss=0.275976 time=1.627417
INFO:gunpowder.nodes.generic_train:Train process: iteration=1767 loss=0.171231 time=1.628377
INFO:gunpowder.nodes.generic_train:Train process: iteration=1768 loss=0.194957 time=1.634803
INFO:gunpowder.nodes.generic_train:Train process: iteration=1769 loss=0.191405 time=1.634181
